10:10:81:ad:c4:92,24:d3:f2:a7:b3:cd,44:fb:5a:d2:d0:61,f4:e3:fb:90:3a:a8,9c:d6:43:cb:23:c0,b0:89:00:74:7c:84,b4:74:9f:ba:83:34,30:99:35:90:32:9f,d8:0d:17:db:be:92,indoor,roomNum
//Mobile Tawfik
-100,-72,-100,,-60,-68,-53,-80,-96,1,1
-100,-100,-100,,-55,-69,-47,-100,-100,1,1
-100,-68,-100,,-63,-77,-56,-81,-100,1,1
-100,-64,-100,,-61,-77,-62,-73,-100,1,1
-100,-100,-100,,-51,-57,-39,-79,-96,1,1
-100,-51,-100,,-82,-87,-80,-58,-100,1,1
-100,-46,-100,,-100,-86,-81,-71,-100,1,1
-100,-63,-100,,-91,-75,-77,-74,-76,1,1
-100,-52,-100,,-62,-70,-50,-79,-88,1,1
-100,-73,-100,,-55,-63,-53,-79,-95,1,1
-100,-44,-100,,-74,-63,-57,-79,-90,1,1
-100,-56,-100,,-79,-78,-79,-84,-97,1,1
-100,-100,-100,,-100,-85,-85,-66,-92,1,1
-100,-61,-100,,-83,-63,-61,-84,-96,1,1
-100,-59,-100,,-66,-100,-49,-84,-91,1,1
-100,-35,-100,,-89,-82,-72,-71,-90,1,1
-100,-100,-100,,-57,-65,-56,-74,-100,1,1
-100,-68,-100,,-62,-70,-54,-100,-100,1,1
-100,-72,-100,,-59,-68,-58,-65,-100,1,1
-100,-75,-100,,-100,-89,-68,-68,-100,1,1
-100,-70,-100,,-68,-73,-60,-69,-100,1,1
-100,-70,-100,,-68,-73,-60,-69,-100,1,1
-100,-81,-100,,-59,-76,-58,-100,-100,1,1
-100,-75,-100,,-56,-64,-47,-100,-100,1,1
-100,-73,-100,,-64,-72,-60,-83,-97,1,1
-100,-57,-100,,-66,-71,-58,-71,-100,1,1
-100,-57,-100,,-75,-67,-63,-80,-100,1,1
-100,-64,-100,,-62,-70,-59,-73,-100,1,1
-100,-64,-100,,-62,-70,-59,-73,-100,1,1
-100,-73,-100,,-62,-76,-59,-79,-100,1,1
-100,-73,-100,,-62,-76,-59,-79,-100,1,1
-100,-75,-100,,-70,-68,-58,-100,-100,1,1
-100,-100,-100,,-55,-61,-51,-76,-100,1,1
-100,-100,-100,,-57,-55,-41,-76,-92,1,1
-100,-64,-100,,-63,-70,-36,-100,-100,1,1
-100,-73,-100,,-61,-68,-37,-77,-100,1,1
-100,-100,-100,,-62,-67,-50,-77,-100,1,1
-100,-49,-100,-100,-80,-78,-76,-80,-100,1,1
-100,-54,-100,-100,-87,-88,-77,-60,-100,1,1
-100,-57,-100,-100,-81,-89,-81,-58,-100,1,1
-100,-63,-100,-100,-100,-100,-100,-72,-100,1,1
-100,-53,-100,-100,-100,-88,-83,-58,-100,1,1
-100,-53,-100,-100,-100,-88,-83,-58,-100,1,1
-100,-61,-100,-100,-84,-92,-79,-72,-100,1,1
-100,-55,-100,-100,-100,-82,-85,-71,-96,1,1
-100,-36,-100,-100,-82,-80,-78,-72,-100,1,1
-100,-52,-100,-100,-82,-75,-87,-79,-97,1,1
-100,-16,-100,-100,-100,-78,-100,-62,-100,1,1
-100,-40,-100,-100,-83,-77,-84,-76,-89,1,1
-100,-45,-100,-100,-100,-84,-100,-74,-100,1,1
-100,-52,-100,-100,-100,-82,-100,-83,-96,1,1
-100,-37,-100,-100,-100,-74,-76,-79,-82,1,1
-100,-36,-100,-100,-100,-71,-76,-75,-82,1,1
-100,-36,-100,-100,-87,-83,-79,-75,-81,1,1
-100,-44,-100,-100,-79,-77,-76,-80,-85,1,1
-100,-61,-100,-100,-89,-72,-73,-77,-86,1,1
-100,-59,-100,-100,-88,-85,-82,-100,-84,1,1
-100,-65,-100,-100,-90,-89,-68,-100,-92,1,1
-100,-68,-100,-100,-100,-86,-100,-86,-87,1,1
-100,-78,-100,-100,-92,-100,-100,-100,-100,1,1
-100,-58,-100,-100,-100,-81,-100,-78,-86,1,1
-100,-58,-100,-100,-83,-75,-74,-81,-97,1,1
-100,-100,-100,-100,-78,-65,-72,-78,-100,1,1
-100,-58,-100,-97,-77,-69,-57,-79,-94,1,1
-100,-52,-100,-100,-87,-80,-76,-82,-100,1,1
-100,-59,-100,-100,-89,-78,-75,-79,-100,1,1
-100,-49,-100,-100,-80,-74,-70,-76,-100,1,1
-100,-49,-100,-100,-80,-74,-70,-76,-100,1,1
-100,-49,-100,-97,-100,-66,-73,-79,-92,1,1
-100,-47,-100,-94,-79,-71,-80,-76,-96,1,1
-100,-47,-100,-94,-79,-71,-80,-76,-96,1,1
-100,-43,-100,-100,-100,-63,-66,-65,-100,1,1
-100,-50,-100,-100,-81,-63,-73,-65,-100,1,1
-100,-54,-100,-100,-82,-63,-67,-65,-90,1,1
//Mobile Rawan
-100,-82,-100,-100,-55,-64,-48,-100,-95,1,1
-100,-81,-100,-100,-72,-74,-69,-100,-100,1,1
-100,-69,-100,-100,-69,-74,-64,-67,-100,1,1
-100,-69,-100,-100,-69,-74,-64,-67,-100,1,1
-100,-100,-100,-100,-57,-54,-45,-100,-91,1,1
-100,-69,-100,-100,-65,-73,-63,-100,-100,1,1
-100,-78,-100,-100,-63,-67,-57,-100,-100,1,1
-100,-79,-100,-100,-55,-72,-55,-100,-100,1,1
-100,-100,-100,-100,-58,-73,-50,-90,-92,1,1
-100,-71,-100,-100,-61,-55,-58,-91,-100,1,1
-100,-42,-100,-100,-100,-73,-87,-62,-100,1,1
-100,-65,-100,-100,-82,-69,-78,-81,-100,1,1
-100,-53,-100,-100,-100,-65,-80,-78,-92,1,1
-100,-36,-100,-100,-100,-67,-78,-68,-100,1,1
-100,-75,-100,-100,-59,-60,-54,-100,-100,1,1
-100,-90,-100,-100,-63,-75,-61,-89,-100,1,1
-100,-51,-100,-100,-76,-78,-60,-71,-92,1,1
-100,-58,-100,-100,-86,-79,-69,-81,-100,1,1
-100,-76,-100,-100,-100,-100,-75,-100,-86,1,1
-100,-66,-100,-100,-100,-76,-100,-100,-86,1,1
-100,-46,-100,-100,-100,-83,-100,-72,-100,1,1
-100,-42,-100,-100,-100,-100,-100,-100,-100,1,1
-100,-35,-100,-100,-100,-86,-76,-71,-100,1,1
-100,-42,-100,-100,-100,-83,-83,-69,-100,1,1
-100,-43,-100,-100,-77,-100,-80,-69,-100,1,1
-100,-42,-100,-100,-80,-73,-100,-75,-100,1,1
-100,-66,-100,-100,-82,-81,-57,-100,-100,1,1
-100,-74,-100,-100,-64,-53,-42,-100,-100,1,1
-100,-76,-100,-100,-62,-70,-51,-100,-100,1,1
-100,-74,-100,-100,-100,-78,-63,-65,-100,1,1
-100,-68,-100,-100,-72,-69,-69,-100,-100,1,1
-100,-77,-100,-100,-100,-81,-75,-74,-100,1,1
-100,-74,-100,-100,-58,-45,-46,-100,-100,1,1
-100,-66,-100,-100,-76,-71,-60,-100,-90,1,1
-100,-55,-100,-100,-80,-70,-100,-100,-100,1,1
-100,-69,-100,-100,-69,-54,-49,-100,-100,1,1
-100,-64,-100,-100,-72,-76,-60,-81,-100,1,1
-100,-55,-100,-100,-86,-86,-80,-100,-100,1,1
-100,-81,-100,-100,-65,-68,-62,-100,-100,1,1
-100,-100,-100,-100,-59,-68,-51,-100,-100,1,1
-100,-100,-100,-100,-62,-58,-54,-100,-100,1,1
-100,-100,-100,-100,-68,-64,-55,-100,-100,1,1
-100,-91,-100,-100,-68,-65,-55,-100,-100,1,1
-100,-100,-100,-100,-62,-67,-53,-100,-100,1,1
-100,-100,-100,-100,-70,-75,-47,-80,-100,1,1
-100,-79,-100,-100,-60,-66,-69,-85,-100,1,1
-100,-100,-100,-100,-67,-71,-62,-69,-100,1,1
-100,-71,-100,-100,-64,-80,-67,-77,-100,1,1
-100,-71,-100,-100,-64,-80,-67,-77,-100,1,1
-100,-87,-100,-100,-67,-71,-50,-100,-100,1,1
-100,-100,-100,-100,-50,-66,-55,-100,-100,1,1
-100,-79,-100,-100,-63,-71,-53,-100,-100,1,1
-100,-100,-100,-100,-66,-64,-61,-100,-88,1,1
-100,-82,-100,-100,-100,-74,-62,-85,-100,1,1
-100,-100,-100,-100,-62,-68,-57,-100,-100,1,1
-100,-72,-100,-100,-60,-70,-100,-72,-100,1,1
-100,-100,-100,-100,-100,-65,-50,-100,-100,1,1
-100,-100,-100,-100,-54,-61,-55,-100,-100,1,1
-100,-100,-100,-100,-63,-61,-61,-100,-100,1,1
-100,-68,-100,-100,-60,-69,-49,-88,-100,1,1
-100,-76,-100,-100,-63,-55,-54,-100,-100,1,1
-100,-59,-100,-100,-86,-73,-78,-90,-100,1,1
-100,-47,-100,-100,-81,-81,-75,-82,-100,1,1
-100,-46,-100,-100,-100,-79,-77,-100,-100,1,1
-100,-40,-100,-100,-80,-84,-80,-71,-84,1,1
-100,-40,-100,-100,-75,-73,-100,-100,-100,1,1
-100,-31,-100,-100,-78,-80,-100,-61,-100,1,1
-100,-45,-100,-100,-78,-89,-77,-69,-100,1,1
-100,-56,-100,-100,-73,-67,-62,-78,-100,1,1
-100,-79,-100,-100,-63,-75,-47,-100,-100,1,1
